,Date,Time,S5_CO2,,,,,
1067,22/12/2017,11:00,395,689,,11:00,11:00,11:00
1068,22/12/2017,11:01,400,719,,11:01,11:01,11:01
1069,22/12/2017,11:02,402.5,721,,11:02,11:02,11:02
1070,22/12/2017,11:03,410,,,11:03,11:03,11:03
1071,22/12/2017,11:04,405,,,11:04,11:04,11:04
1072,22/12/2017,11:05,402.5,,,11:05,11:05,11:05
1073,22/12/2017,11:06,410,,,11:06,11:06,11:06
1074,22/12/2017,11:07,407.5,,,11:07,11:07,11:07
1075,22/12/2017,11:08,412.5,,,11:08,11:08,11:08
1076,22/12/2017,11:09,422.5,,,11:09,11:09,11:09
1077,22/12/2017,11:10,422.5,,,11:10,11:10,11:10
1078,22/12/2017,11:11,420,,,11:11,11:11,11:11
1079,22/12/2017,11:12,422.5,,,11:12,11:12,11:12
1080,22/12/2017,11:13,430,,,11:13,11:13,11:13
1081,22/12/2017,11:14,430,,,11:14,11:14,11:14
1082,22/12/2017,11:15,422.5,,,11:15,11:15,11:15
1083,22/12/2017,11:16,420,,,11:16,11:16,11:16
1084,22/12/2017,11:17,432.5,,,11:17,11:17,11:17
1085,22/12/2017,11:18,437.5,,,11:18,11:18,11:18
1086,22/12/2017,11:19,440,,,11:19,11:19,11:19
1087,22/12/2017,11:20,432.5,,,11:20,11:20,11:20
1088,22/12/2017,11:21,437.5,,,11:21,11:21,11:21
1089,22/12/2017,11:22,445,,,11:22,11:22,11:22
1090,22/12/2017,11:23,445,,,11:23,11:23,11:23
1091,22/12/2017,11:24,440,,,11:24,11:24,11:24
1092,22/12/2017,11:25,445,,,11:25,11:25,11:25
1093,22/12/2017,11:26,450,,,11:26,11:26,11:26
1094,22/12/2017,11:27,450,,,11:27,11:27,11:27
1095,22/12/2017,11:28,450,,,11:28,11:28,11:28
1096,22/12/2017,11:29,450,,,11:29,11:29,11:29
1097,22/12/2017,11:30,445,,,11:30,11:30,11:30
1098,22/12/2017,11:31,450,,,11:31,11:31,11:31
1099,22/12/2017,11:32,455,,,11:32,11:32,11:32
1100,22/12/2017,11:33,450,,,11:33,11:33,11:33
1101,22/12/2017,11:34,447.5,,,11:34,11:34,11:34
1102,22/12/2017,11:35,450,,,11:35,11:35,11:35
1103,22/12/2017,11:36,460,,,11:36,11:36,11:36
1104,22/12/2017,11:39,477.5,,,11:39,11:37,11:37
1105,22/12/2017,11:40,482.5,,,11:40,11:38,11:38
1106,22/12/2017,11:41,495,,,11:41,11:39,11:39
1107,22/12/2017,11:42,500,,,11:42,11:40,11:40
1108,22/12/2017,11:43,505,,,11:43,11:41,11:41
1109,22/12/2017,11:44,512.5,,,11:44,11:42,11:42
1110,22/12/2017,11:45,515,,,11:45,11:43,11:43
1111,22/12/2017,11:46,522.5,,,11:46,11:44,11:44
1112,22/12/2017,11:47,535,,,11:47,11:45,11:45
1113,22/12/2017,11:48,542.5,,,11:48,11:46,11:46
1114,22/12/2017,11:49,545,,,11:49,11:47,11:47
1115,22/12/2017,11:50,550,,,11:50,11:48,11:48
1116,22/12/2017,11:51,552.5,,,11:51,11:49,11:49
1117,22/12/2017,11:52,555,,,11:52,11:50,11:50
1118,22/12/2017,11:53,555,,,11:53,11:51,11:51
1119,22/12/2017,11:54,560,,,11:54,11:52,11:52
1120,22/12/2017,11:55,560,,,11:55,11:53,11:53
1121,22/12/2017,11:56,567.5,,,11:56,11:54,11:54
1122,22/12/2017,11:57,570,,,11:57,11:55,11:55
1123,22/12/2017,11:58,580,,,11:58,11:56,11:56
1124,22/12/2017,11:59,587.5,,,11:59,11:57,11:57
1125,22/12/2017,12:00,587.5,,,12:00,11:58,11:58
1126,22/12/2017,12:01,595,,,12:01,11:59,11:59
1127,22/12/2017,12:02,597.5,,,12:02,12:00,12:00
1128,22/12/2017,12:03,600,,,12:03,12:01,12:01
1129,22/12/2017,12:04,592.5,,,12:04,12:02,12:02
1130,22/12/2017,12:05,590,,,12:05,12:03,12:03
1131,22/12/2017,12:06,592.5,,,12:06,12:04,12:04
1132,22/12/2017,12:07,595,,,12:07,12:05,12:05
1133,22/12/2017,12:08,605,,,12:08,12:06,12:06
1134,22/12/2017,12:09,607.5,,,12:09,12:07,12:07
1135,22/12/2017,12:10,615,,,12:10,12:08,12:08
1136,22/12/2017,12:11,622.5,,,12:11,12:09,12:09
1137,22/12/2017,12:12,630,,,12:12,12:10,12:10
1138,22/12/2017,12:13,630,,,12:13,12:11,12:11
1139,22/12/2017,12:14,625,,,12:14,12:12,12:12
1140,22/12/2017,12:15,630,,,12:15,12:13,12:13
1141,22/12/2017,12:16,625,,,12:16,12:14,12:14
1142,22/12/2017,12:17,635,,,12:17,12:15,12:15
1143,22/12/2017,12:18,632.5,,,12:18,12:16,12:16
1144,22/12/2017,12:19,635,,,12:19,12:17,12:17
1145,22/12/2017,12:20,635,,,12:20,12:18,12:18
1146,22/12/2017,12:21,642.5,,,12:21,12:19,12:19
1147,22/12/2017,12:22,647.5,,,12:22,12:20,12:20
1148,22/12/2017,12:23,650,,,12:23,12:21,12:21
1149,22/12/2017,12:24,640,,,12:24,12:22,12:22
1150,22/12/2017,12:25,645,,,12:25,12:23,12:23
1151,22/12/2017,12:26,642.5,,,12:26,12:24,12:24
1152,22/12/2017,12:27,642.5,,,12:27,12:25,12:25
1153,22/12/2017,12:28,642.5,,,12:28,12:26,12:26
1154,22/12/2017,12:29,642.5,,,12:29,12:27,12:27
1155,22/12/2017,12:30,647.5,,,12:30,12:28,12:28
1156,22/12/2017,12:31,650,,,12:31,12:29,12:29
1157,22/12/2017,12:32,657.5,,,12:32,12:30,12:30
1158,22/12/2017,12:33,657.5,,,12:33,12:31,12:31
1159,22/12/2017,12:34,662.5,,,12:34,12:32,12:32
1160,22/12/2017,12:35,667.5,,,12:35,12:33,12:33
1161,22/12/2017,12:36,677.5,,,12:36,12:34,12:34
1162,22/12/2017,12:37,675,,,12:37,12:35,12:35
1163,22/12/2017,12:38,680,,,12:38,12:36,12:36
1164,22/12/2017,12:39,690,,,12:39,12:37,12:37
1165,22/12/2017,12:40,695,,,12:40,12:38,12:38
1166,22/12/2017,12:41,700,,,12:41,12:39,12:39
1167,22/12/2017,12:42,695,,,12:42,12:40,12:40
1168,22/12/2017,13:08,810,,,13:08,12:41,12:41
1169,22/12/2017,13:09,812.5,,,13:09,12:42,12:42
1170,22/12/2017,13:10,815,,,13:10,12:43,12:43
1171,22/12/2017,13:11,817.5,,,13:11,12:44,12:44
1172,22/12/2017,13:12,837.5,,,13:12,12:45,12:45
1173,22/12/2017,13:13,842.5,,,13:13,12:46,12:46
1174,22/12/2017,13:14,845,,,13:14,12:47,12:47
1175,22/12/2017,13:15,842.5,,,13:15,12:48,12:48
